Kod stacji,MpKrakowWIOSPrad6115
Wskaźnik,PM2.5
Czas uśredniania,24g
1/1/2003 0:00,
1/2/2003 0:00,
1/3/2003 0:00,
1/4/2003 0:00,45.7
1/5/2003 0:00,
1/6/2003 0:00,
1/7/2003 0:00,
1/8/2003 0:00,
1/9/2003 0:00,
1/10/2003 0:00,
1/11/2003 0:00,
1/12/2003 0:00,
1/13/2003 0:00,
1/14/2003 0:00,21.5
1/15/2003 0:00,
1/16/2003 0:00,
1/17/2003 0:00,
1/18/2003 0:00,
1/19/2003 0:00,85.5
1/20/2003 0:00,
1/21/2003 0:00,
1/22/2003 0:00,
1/23/2003 0:00,
1/24/2003 0:00,77.6
1/25/2003 0:00,
1/26/2003 0:00,
1/27/2003 0:00,
1/28/2003 0:00,
1/29/2003 0:00,18.9
1/30/2003 0:00,
1/31/2003 0:00,
2/1/2003 0:00,
2/2/2003 0:00,
2/3/2003 0:00,60.8
2/4/2003 0:00,
2/5/2003 0:00,
2/6/2003 0:00,
2/7/2003 0:00,
2/8/2003 0:00,45
2/9/2003 0:00,
2/10/2003 0:00,
2/11/2003 0:00,
2/12/2003 0:00,
2/13/2003 0:00,126.6
2/14/2003 0:00,
2/15/2003 0:00,
2/16/2003 0:00,
2/17/2003 0:00,
2/18/2003 0:00,205.6
2/19/2003 0:00,
2/20/2003 0:00,
2/21/2003 0:00,
2/22/2003 0:00,
2/23/2003 0:00,56.8
2/24/2003 0:00,
2/25/2003 0:00,
2/26/2003 0:00,
2/27/2003 0:00,
2/28/2003 0:00,142.6
3/1/2003 0:00,
3/2/2003 0:00,
3/3/2003 0:00,
3/4/2003 0:00,
3/5/2003 0:00,70.3
3/6/2003 0:00,
3/7/2003 0:00,
3/8/2003 0:00,
3/9/2003 0:00,
3/10/2003 0:00,47
3/11/2003 0:00,
3/12/2003 0:00,
3/13/2003 0:00,
3/14/2003 0:00,
3/15/2003 0:00,32.4
3/16/2003 0:00,
3/17/2003 0:00,
3/18/2003 0:00,
3/19/2003 0:00,
3/20/2003 0:00,23
3/21/2003 0:00,
3/22/2003 0:00,
3/23/2003 0:00,
3/24/2003 0:00,
3/25/2003 0:00,88.1
3/26/2003 0:00,
3/27/2003 0:00,
3/28/2003 0:00,
3/29/2003 0:00,
3/30/2003 0:00,116.6
3/31/2003 0:00,
4/1/2003 0:00,
4/2/2003 0:00,
4/3/2003 0:00,
4/4/2003 0:00,25.1
4/5/2003 0:00,
4/6/2003 0:00,
4/7/2003 0:00,
4/8/2003 0:00,
4/9/2003 0:00,
4/10/2003 0:00,
4/11/2003 0:00,
4/12/2003 0:00,
4/13/2003 0:00,
4/14/2003 0:00,31.4
4/15/2003 0:00,
4/16/2003 0:00,
4/17/2003 0:00,
4/18/2003 0:00,
4/19/2003 0:00,34.2
4/20/2003 0:00,
4/21/2003 0:00,
4/22/2003 0:00,
4/23/2003 0:00,
4/24/2003 0:00,38.1
4/25/2003 0:00,
4/26/2003 0:00,
4/27/2003 0:00,
4/28/2003 0:00,
4/29/2003 0:00,24.6
4/30/2003 0:00,
5/1/2003 0:00,
5/2/2003 0:00,
5/3/2003 0:00,
5/4/2003 0:00,
5/5/2003 0:00,
5/6/2003 0:00,25.2
5/7/2003 0:00,
5/8/2003 0:00,
5/9/2003 0:00,
5/10/2003 0:00,
5/11/2003 0:00,
5/12/2003 0:00,
5/13/2003 0:00,
5/14/2003 0:00,14
5/15/2003 0:00,
5/16/2003 0:00,
5/17/2003 0:00,
5/18/2003 0:00,
5/19/2003 0:00,18.8
5/20/2003 0:00,
5/21/2003 0:00,
5/22/2003 0:00,
5/23/2003 0:00,
5/24/2003 0:00,26.2
5/25/2003 0:00,
5/26/2003 0:00,
5/27/2003 0:00,
5/28/2003 0:00,
5/29/2003 0:00,10.7
5/30/2003 0:00,
5/31/2003 0:00,
6/1/2003 0:00,
6/2/2003 0:00,
6/3/2003 0:00,16
6/4/2003 0:00,
6/5/2003 0:00,
6/6/2003 0:00,
6/7/2003 0:00,
6/8/2003 0:00,24.4
6/9/2003 0:00,
6/10/2003 0:00,
6/11/2003 0:00,
6/12/2003 0:00,
6/13/2003 0:00,24.5
6/14/2003 0:00,
6/15/2003 0:00,
6/16/2003 0:00,
6/17/2003 0:00,
6/18/2003 0:00,24.3
6/19/2003 0:00,
6/20/2003 0:00,
6/21/2003 0:00,
6/22/2003 0:00,
6/23/2003 0:00,17
6/24/2003 0:00,
6/25/2003 0:00,
6/26/2003 0:00,
6/27/2003 0:00,
6/28/2003 0:00,21.8
6/29/2003 0:00,
6/30/2003 0:00,
7/1/2003 0:00,
7/2/2003 0:00,
7/3/2003 0:00,12.5
7/4/2003 0:00,
7/5/2003 0:00,
7/6/2003 0:00,
7/7/2003 0:00,
7/8/2003 0:00,12.8
7/9/2003 0:00,
7/10/2003 0:00,
7/11/2003 0:00,
7/12/2003 0:00,
7/13/2003 0:00,
7/14/2003 0:00,
7/15/2003 0:00,
7/16/2003 0:00,
7/17/2003 0:00,
7/18/2003 0:00,
7/19/2003 0:00,
7/20/2003 0:00,
7/21/2003 0:00,
7/22/2003 0:00,
7/23/2003 0:00,23.9
7/24/2003 0:00,
7/25/2003 0:00,
